"relative_path","bytes","sha256"
".gitattributes","81","95563951046150d46cfea431b6b55a8be8121a8425efcbe8609017ad38de8cc7"
".gitignore","315","bf7ef72b2a947ac5da30f7362a2ce9ed891a8283602ba91ea48a10a6c7590441"
"config/gse176206.toml","800","0500f845840bbf1ba24e940e6eaeb78d872992cf2498d3be6a1b5ba6fcb93ee1"
"methods/identity_output_contract.json","1572","a7dfbcdcf9d6de8e98be8ab13296d60997f611431e806734973d61dfe923d49c"
"methods/IDENTITY_SCORE_METHOD.md","4233","4dab4e700fe4f0360406f42a920db30411759646767defb79aa41d3a801a5c86"
"methods/identity_scoring_config.yaml","1074","595739d8381192764a2e149d14a00b3c0986ce896598129a006359b323ce806d"
"pyproject.toml","755","fb45d1d36840f3f2140665a5e6f44f1e6bdbf24619b752e5963e9524cb97103a"
"README.md","3843","9f42fb7c21b7600eded3e1c6c4cd237a76bbceed497c1bff383544dc398e9431"
"reference_results/identity_condition_summary.csv","1814","90b038717fe3e0b22f2dc484f4eefd768269768b5d1233795973c9ed0e1594cd"
"reference_results/identity_donor_by_condition.csv","5700","774a3c93696e33ffbc2b0e177a8458d42e023798dcfb7a1520415f8b0bd25e31"
"reference_results/identity_gene_set_qc.csv","202","b4e8b3406cc4d7f775168fb8d126a08adfade4bf54b0b70d45091c32200ab28d"
"scripts/verify_release.py","3536","07f5d38d7870786ab196b1898769a36c03463e6d5e46999566fae524708aed66"
"src/identity_score_v1/__init__.py","358","2a131eb816eb06123b9e43d180bdb4f20b115c7b7b0e13ac9457cb3908a1c7f3"
"src/identity_score_v1/aggregation.py","7537","1a57a2474e4e196b787a6e3b4e9a6acb2c8a610651260a767a29c37d36f9ceb6"
"src/identity_score_v1/cli.py","1050","8de954eb3ac01c593d31fde074a6a0115f8700a51b61d9595311263d6da2d49e"
"src/identity_score_v1/h5ad_io.py","5133","d1913b0461e916251d3df58b67d6341fe07de4c7af4d452a55032ad576f11613"
"src/identity_score_v1/metadata.py","2838","e3ba7e27ae8a554e697263543bb16c53bf1df1449fb29f7cd7306d0dced3e20a"
"src/identity_score_v1/pipeline.py","9082","038f444864219eefc83acacc4e61ea0708841e8e50124973c06e2ca381b4fc03"
"src/identity_score_v1/resources.py","2339","34902be8d0c04bbcb7d73ece1ea52da989322a96b59c4b469ff2f40563ba5375"
"src/identity_score_v1/resources/identity_gene_set_v1.csv","2715","3673ee267c6dd667bde7fd9afa6f08dd593fa89a59a991bb4dc6b319ae5122d3"
"src/identity_score_v1/resources/reprogramming_gene_set_v1.csv","265748","6c324d0ca8fb367671c1e910b0eadb22dad550838fc304524ef67d8fb260c5a2"
"src/identity_score_v1/scoring.py","8493","45e6a784439f55fb9020c005198f37bc46d90f5990ba767162d4aceba24e71e5"
"STATISTICAL_UNIT_NOTICE.md","555","5a66bba0576442b5245b2e7efaeca9b00cdda6a266999fb9642f11fe98bb183b"
"tests/test_aggregation.py","1371","069cbdeaeb4b709900a4c52052ce75917297f95c344b29c8c28d3498d853e92a"
"tests/test_scoring.py","1951","3cf013febee9507d92e04b199992f55d76283f590a5c6e0baac1bb4351bddb9d"
"VERIFICATION.md","712","67fed577442a09d2bda2c385fadb59fe6d383cae926b32fb7a4a4d562516fc0a"
