file,size_bytes
FACS_Youth_Score_v2_experiment_report.md,9579
README.md,3398
data/facs_v2_limb_msc_mouse_metadata.csv,3196
data/full_data_frozen_training_scores.csv,14726
deliverable_manifest.csv.tmp,171
deliverable_validation_summary.csv,462
deliverable_validation_summary.txt,642
figures/cross_assay_droplet_score_vs_library_size.png,174272
figures/cross_assay_droplet_scores_by_age.png,168856
figures/facs_v2_elastic_net_heldout_score_points.png,76498
figures/facs_v2_library_size_by_age.png,74309
figures/facs_v2_vs_droplet_v1_medium_score_correlation.png,88149
figures/pathway_signed_ora_concordance.png,92141
figures/step05_raw_vs_tmm_effective_library_size.png,83647
figures/step06_pca_by_age_group.png,66419
figures/step06_pca_by_cell_count.png,65218
figures/step06_pca_by_effective_library_size.png,69455
figures/step06_pca_by_raw_library_size.png,67045
figures/step06_pca_by_sex.png,63195
figures/step07_common_vs_interaction_effects.png,217543
figures/step07_female_vs_male_age_effects.png,219142
figures/step11_nested_lomo_scores_by_age.png,71761
models/age_only_de_signature.csv,19207
models/facs_v2_full_data_frozen_calibration.csv,1147
models/facs_v2_full_data_frozen_models.rds,67446
models/facs_v2_full_data_frozen_signatures_all_models.csv,224360
models/factorial_large_original_signature.csv,88042
models/factorial_medium_equal_weight_signature.csv,43328
models/factorial_medium_original_signature.csv,44417
models/factorial_stability_selected_signature.csv,25740
parser/score_facs_v2_youth_model.R,2291
reports/FACS_Youth_Score_v2_model_card.md,5783
reports/cross_assay_droplet_bootstrap_report.md,2874
reports/cross_assay_droplet_sensitivity_report.md,6532
reports/donor_bootstrap_report.md,3886
reports/equal_cell_subsampling_report.md,4249
reports/model_comparison_report.md,2820
reports/nested_permutation_medium_report.md,2075
reports/pathway_concordance_report.md,5651
reports/step01_03_audit_pseudobulk_design_report.md,3922
reports/step04_06_filter_normalize_eda_report.md,1920
reports/step07_10_full_data_de_ranking_report.md,2586
reports/step11_nested_lomo_feasibility_report.md,3602
reports/step18_full_data_frozen_model_export_report.md,3353
reports/technical_burden_sensitivity_report.md,7709
reports/three_m_vs_18m_sensitivity_and_24m_extension_report.md,1753
scripts/facs_v2_elastic_net_baseline_audit.R,25274
scripts/facs_v2_step01_03_audit_pseudobulk_design.R,11518
scripts/facs_v2_step04_06_filter_normalize_eda.R,11680
scripts/facs_v2_step07_10_de_sex_consistency_ranking.R,10780
scripts/facs_v2_step11_nested_lomo_feasibility.R,27745
scripts/facs_v2_step12_technical_burden_sensitivity.R,20185
scripts/facs_v2_step13_equal_cell_subsampling.R,18330
scripts/facs_v2_step14_run_model_comparison_candidates.R,19100
scripts/facs_v2_step15_3m18m_sensitivity_extension.R,17250
scripts/facs_v2_step16_donor_bootstrap_ci.R,8184
scripts/facs_v2_step17_nested_permutation_medium.R,22904
scripts/facs_v2_step18_train_full_data_frozen_models.R,25984
scripts/facs_v2_step19_cross_assay_droplet_sensitivity.R,17232
scripts/facs_v2_step20_cross_assay_droplet_bootstrap.R,7341
scripts/facs_v2_step21_pathway_concordance.R,14446
scripts/run_facs_limb_msc_elastic_net_baseline.R,15965
tables/cross_assay_droplet_model_summary.csv,1844
tables/cross_assay_droplet_primary_bootstrap_ci.csv,2438
tables/donor_bootstrap_ci.csv,2850
tables/equal_cell_subsampling_summary.csv,2089
tables/facs_v2_vs_droplet_v1_primary_overlap_and_score_correlation.csv,221
tables/full_data_frozen_training_score_metrics.csv,732
tables/model_comparison_summary.csv,1324
tables/nested_permutation_medium_summary.csv,518
tables/parser_numerical_equivalence.csv,498
tables/pathway_concordance_summary.csv,51
tables/pathway_shared_significant_concordance.csv,989
tables/pathway_top20_by_module.csv,15725
tables/step01_age_by_sex_cell_counts.csv,60
tables/step01_age_by_sex_mouse_counts.csv,51
tables/step03_full_design_diagnostics.csv,439
tables/step04_gene_filter_summary.csv,130
tables/step06_pc_associations.csv,523
tables/step07_10_full_data_de_summary.csv,388
tables/step11_lowest_depth_removal_sensitivity.csv,384
tables/step11_nested_lomo_feasibility_summary.csv,1068
tables/technical_penalty_model_summary.csv,5113
tables/three18_frozen_model_24m_extension_male_summary.csv,177
tables/three_m_vs_18m_summary.csv,315
