path,bytes
.DS_Store,8196
FACS_Youth_Score_v2_1_experiment_report.md,12684
README.md,5280
data/facs_v2_1_limb_msc_mouse_metadata.csv,3446
data/facs_v2_1_limb_msc_pseudobulk_counts.csv,1226791
data/full_data_frozen_training_scores.csv,14626
data/parser_validation_scores_from_deliverable.csv,1722
data/python_h5ad_wrapper_validation_scores.csv,2014
deliverable_manifest.csv,2791
deliverable_validation_summary.csv,357
deliverable_validation_summary.txt,407
figures/nested_permutation_abs_all_age_rho_null.png,35620
figures/step05_raw_vs_tmm_effective_library_size.png,78268
figures/step06_pca_by_age_group.png,66903
figures/step06_pca_by_detected_genes.png,67416
figures/step06_pca_by_raw_library_size.png,67602
figures/step06_pca_by_sex.png,64234
figures/step07_common_vs_interaction_effects.png,211850
figures/step07_female_vs_male_age_effects.png,220877
figures/step11_nested_lomo_scores_by_age.png,73225
models/age_only_de_signature.csv,19226
models/facs_v2_1_full_data_frozen_calibration.csv,1141
models/facs_v2_1_full_data_frozen_models.rds,67076
models/facs_v2_1_full_data_frozen_signatures_all_models.csv,224602
models/factorial_large_original_signature.csv,87982
models/factorial_medium_equal_weight_signature.csv,43260
models/factorial_medium_original_signature.csv,44346
models/factorial_stability_selected_signature.csv,26162
parser/score_facs_v2_1_single_cell_h5ad.py,6866
parser/score_facs_v2_1_youth_model.R,2293
reports/FACS_Youth_Score_v2_1_model_card.md,3823
reports/donor_bootstrap_report.md,3907
reports/equal_cell_subsampling_report.md,4256
reports/model_comparison_report.md,2822
reports/nested_permutation_medium_report.md,2077
reports/step01_03_raw_data_audit_pseudobulk_design_report.md,6111
reports/step04_06_filter_normalize_eda_report.md,2018
reports/step07_10_full_data_de_ranking_report.md,2644
reports/step11_nested_lomo_feasibility_report.md,3668
reports/step18_full_data_frozen_model_export_report.md,3367
reports/technical_burden_sensitivity_report.md,7811
reports/three_m_vs_18m_sensitivity_and_24m_extension_report.md,1749
tables/donor_bootstrap_ci.csv,2913
tables/equal_cell_subsampling_summary.csv,2124
tables/full_data_frozen_training_score_metrics.csv,748
tables/model_comparison_summary.csv,1365
tables/nested_permutation_medium_summary.csv,546
tables/parser_numerical_equivalence.csv,498
tables/step01_03_raw_data_validation.csv,390
tables/step01_age_by_sex_cell_counts.csv,60
tables/step01_age_by_sex_mouse_counts.csv,51
tables/step03_full_design_diagnostics.csv,439
tables/step04_gene_filter_summary.csv,130
tables/step06_pc_associations.csv,508
tables/step07_10_full_data_de_summary.csv,387
tables/step11_nested_lomo_feasibility_summary.csv,1075
tables/three18_frozen_model_24m_extension_male_summary.csv,179
tables/three_m_vs_18m_summary.csv,313
